dataset,column,non_null,nulls,null_pct,unique,numeric_non_null,key_like,recommended_action,reason,sample
bcn_equipamientos_limpio.csv,addresses_roadtype_id,0,2722,100.0,0,0,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",
bcn_turismo_limpio.csv,addresses_roadtype_id,0,446,100.0,0,0,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",
bcn_turismo_limpio.csv,institution_id,0,446,100.0,0,0,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",
bcn_turismo_limpio.csv,values_description,0,446,100.0,0,0,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",
ine_limpio.csv,unidad,0,1059,100.0,0,0,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",
bcn_equipamientos_limpio.csv,values_description,76,2646,97.21,39,0,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",Edifici Biscaia (infantil i primària) | Edifici Biscaia (infantil i primària) | Edifici Biscaia (infantil i primària)
bcn_zonas_verdes_limpio.csv,data_plantacio,2019,31370,93.95,340,0,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",2015-04-14 | 2026-03-30 | 2026-03-16
bcn_equipamientos_limpio.csv,institution_id,224,2498,91.77,157,224,True,conservar_con_cautela,"Nulidad alta, pero puede aportar informacion parcial.",75990678489.0 | 99400383772.0 | 92086008787.0
bcn_equipamientos_limpio.csv,institution_name,224,2498,91.77,157,0,False,revisar_columna,Muchos nulos; conservar solo si aporta contexto metodologico.,Clínica Guang An Men de Medicina Tradicional Xinesa | Associació Cultural Escola de Música de Gràcia | Universitat de Barcelona
bcn_turismo_limpio.csv,addresses_end_street_number,40,406,91.03,32,40,False,revisar_columna,Muchos nulos; conservar solo si aporta contexto metodologico.,34.0 | 621.0 | 6.0
bcn_equipamientos_limpio.csv,addresses_end_street_number,495,2227,81.81,166,495,False,revisar_columna,Muchos nulos; conservar solo si aporta contexto metodologico.,10.0 | 81.0 | 81.0
bcn_licencias_limpio.csv,nom_eix,16823,27177,61.77,29,0,False,revisar_columna,"Nulidad alta, pero puede aportar informacion parcial.",EL Clot | Sant Gervasi | Sant Gervasi
sepe_contratos_limpio.csv,sector_construccion,39456,58082,59.55,882,39456,False,revisar_columna,"Nulidad alta, pero puede aportar informacion parcial.",19.0 | 12.0 | 51.0
sepe_contratos_limpio.csv,sector_industria,40809,56729,58.16,1338,40809,False,revisar_columna,"Nulidad alta, pero puede aportar informacion parcial.",83.0 | 13.0 | 2.5
sepe_contratos_limpio.csv,sector_agricultura,41852,55686,57.09,1229,41852,False,revisar_columna,"Nulidad alta, pero puede aportar informacion parcial.",11.0 | 6.0 | 2.5
bcn_seguridad_limpio.csv,num_postal,4798,3274,40.56,1420,2634,False,conservar,Nulidad manejable o columna relevante.,48 | 9 | 103
sepe_paro_limpio.csv,mujeres_menor_25,60184,37972,38.69,1027,60184,False,conservar,Nulidad manejable o columna relevante.,0.0 | 35.0 | 2.5
sepe_paro_limpio.csv,hombres_menor_25,63158,34998,35.66,1070,63158,False,conservar,Nulidad manejable o columna relevante.,2.5 | 27.0 | 0.0
sepe_paro_limpio.csv,sin_empleo_anterior,63150,35006,35.66,1631,63150,False,conservar,Nulidad manejable o columna relevante.,5.0 | 100.0 | 2.5
sepe_paro_limpio.csv,sector_construccion,67138,31018,31.6,1400,67138,False,conservar,Nulidad manejable o columna relevante.,8.0 | 56.0 | 2.5
sepe_paro_limpio.csv,sector_agricultura,68948,29208,29.76,941,68948,False,conservar,Nulidad manejable o columna relevante.,5.0 | 21.0 | 0.0
sepe_contratos_limpio.csv,mujeres_indefinido_convertido,68786,28752,29.48,465,68786,True,conservar,Nulidad manejable o columna relevante.,2.5 | 9.0 | 0.0
sepe_contratos_limpio.csv,mujeres_indefinido_inicial,68786,28752,29.48,1518,68786,True,conservar,Nulidad manejable o columna relevante.,17.0 | 80.0 | 2.5
sepe_contratos_limpio.csv,mujeres_temporal_inicial,68786,28752,29.48,1972,68786,False,conservar,Nulidad manejable o columna relevante.,87.0 | 348.0 | 0.0
sepe_paro_limpio.csv,sector_industria,72069,26087,26.58,1409,72069,False,conservar,Nulidad manejable o columna relevante.,26.0 | 79.0 | 0.0
bcn_equipamientos_limpio.csv,secondary_filters_asia_id,2004,718,26.38,27,2004,True,conservar,Nulidad manejable o columna relevante.,65103003001003.0 | 65103003000000.0 | 65103003000001.0
bcn_equipamientos_limpio.csv,secondary_filters_fullpath,2004,718,26.38,27,0,False,conservar,Nulidad manejable o columna relevante.,Planol BCN >> Educació >> Ensenyament reglat >> Universitats | Planol BCN >> Educació >> Ensenyament infantil >> Ensenyament infantil (0-3 anys) | Planol BCN >> Educació >> Ensenyament infantil >> Ensenyament infantil (3-6 anys)
bcn_equipamientos_limpio.csv,secondary_filters_id,2004,718,26.38,27,2004,True,conservar,Nulidad manejable o columna relevante.,56732071.0 | 56731068.0 | 56731069.0
bcn_equipamientos_limpio.csv,secondary_filters_name,2004,718,26.38,27,0,False,conservar,Nulidad manejable o columna relevante.,Universitats | Ensenyament infantil (0-3 anys) | Ensenyament infantil (3-6 anys)
bcn_equipamientos_limpio.csv,secondary_filters_tree,2004,718,26.38,1,2004,False,conservar,Nulidad manejable o columna relevante.,651.0 | 651.0 | 651.0
sepe_contratos_limpio.csv,hombres_indefinido_convertido,72651,24887,25.52,486,72651,True,conservar,Nulidad manejable o columna relevante.,7.0 | 6.0 | 0.0
sepe_contratos_limpio.csv,hombres_indefinido_inicial,72651,24887,25.52,1706,72651,True,conservar,Nulidad manejable o columna relevante.,19.0 | 69.0 | 2.5
sepe_contratos_limpio.csv,hombres_temporal_inicial,72651,24887,25.52,1980,72651,False,conservar,Nulidad manejable o columna relevante.,159.0 | 305.0 | 7.0
sepe_contratos_limpio.csv,sector_servicios,72659,24879,25.51,2844,72659,False,conservar,Nulidad manejable o columna relevante.,179.0 | 786.0 | 11.0
sepe_contratos_limpio.csv,contratos_total,78643,18895,19.37,3239,78643,False,conservar,Nulidad manejable o columna relevante.,292.0 | 817.0 | 15.0
sepe_paro_limpio.csv,hombres_25_44,79420,18736,19.09,1815,79420,False,conservar,Nulidad manejable o columna relevante.,24.0 | 143.0 | 5.0
sepe_paro_limpio.csv,mujeres_25_44,81018,17138,17.46,2255,81018,False,conservar,Nulidad manejable o columna relevante.,25.0 | 258.0 | 6.0
sepe_paro_limpio.csv,hombres_45_mas,88783,9373,9.55,2270,88783,False,conservar,Nulidad manejable o columna relevante.,42.0 | 260.0 | 10.0
sepe_paro_limpio.csv,mujeres_45_mas,89026,9130,9.3,2822,89026,False,conservar,Nulidad manejable o columna relevante.,68.0 | 409.0 | 13.0
bcn_licencias_limpio.csv,id_bcn_2016,40034,3966,9.01,40034,40034,True,conservar,Nulidad manejable o columna relevante.,45538.0 | 16649.0 | 23980.0
bcn_seguridad_limpio.csv,causa_conductor,7636,436,5.4,15,0,False,conservar,Nulidad manejable o columna relevante.,No respectar distàncies | Manca d'atenció a la conducció | No respectat pas de vianants
sepe_paro_limpio.csv,sector_servicios,93723,4433,4.52,3818,93723,False,conservar,Nulidad manejable o columna relevante.,117.0 | 876.0 | 30.0
sepe_paro_limpio.csv,paro_total,94982,3174,3.23,4393,94982,False,conservar,Nulidad manejable o columna relevante.,161.0 | 1132.0 | 35.0
bcn_equipamientos_limpio.csv,values_attribute_id,2676,46,1.69,10,2676,True,conservar,Nulidad manejable o columna relevante.,20001.0 | 20001.0 | 20001.0
bcn_equipamientos_limpio.csv,values_attribute_name,2676,46,1.69,10,0,True,conservar,Nulidad manejable o columna relevante.,Tel. | Tel. | Tel.
bcn_equipamientos_limpio.csv,values_category,2676,46,1.69,1,0,True,conservar,Nulidad manejable o columna relevante.,Telèfons | Telèfons | Telèfons
bcn_equipamientos_limpio.csv,values_id,2676,46,1.69,1953,2676,True,conservar,Nulidad manejable o columna relevante.,635388.0 | 145599.0 | 145599.0
bcn_equipamientos_limpio.csv,values_outstanding,2676,46,1.69,2,2676,True,conservar,Nulidad manejable o columna relevante.,True | True | True
bcn_equipamientos_limpio.csv,values_value,2676,46,1.69,1862,1981,True,conservar,Nulidad manejable o columna relevante.,93 200 11 33 | 934368827 | 934368827
indicadores_limpios.csv,unit,250891,3126,1.23,6,0,False,conservar,Nulidad manejable o columna relevante.,EUR/MWh | EUR/MWh | EUR/MWh
bcn_zonas_verdes_limpio.csv,cat_nom_catala,33002,387,1.16,315,0,False,conservar,Nulidad manejable o columna relevante.,Pollancre gavatx | - | -
bcn_zonas_verdes_limpio.csv,cat_nom_castella,33036,353,1.06,326,0,False,conservar,Nulidad manejable o columna relevante.,Chopo lombardo | - | -
bcn_zonas_verdes_limpio.csv,espai_verd,33087,302,0.9,154,0,False,conservar,Nulidad manejable o columna relevante.,"Central de Nou Barris, Parc | Central de Nou Barris, Parc | Central de Nou Barris, Parc"
indicadores_limpios.csv,extracted_at,251963,2054,0.81,95,0,False,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:48:52 | 2026-05-14T00:48:52 | 2026-05-14T00:48:52
sepe_contratos_limpio.csv,codigo_municipio,96923,615,0.63,8135,96923,True,conservar,Nulidad manejable o columna relevante.,15001.0 | 15002.0 | 15003.0
sepe_paro_limpio.csv,codigo_municipio,97533,623,0.63,8135,97533,True,conservar,Nulidad manejable o columna relevante.,15001.0 | 15002.0 | 15003.0
mitma_precio_m2_vivienda_limpio.csv,precio_m2_eur,24249,117,0.48,14907,24249,True,conservar,Nulidad manejable o columna relevante.,1477.4 | 1484.0 | 1145.8
bcn_turismo_limpio.csv,addresses_start_street_number,444,2,0.45,209,444,False,conservar,Nulidad manejable o columna relevante.,21.0 | 76.0 | 32.0
bcn_turismo_limpio.csv,values_attribute_id,444,2,0.45,6,444,True,conservar,Nulidad manejable o columna relevante.,20003.0 | 20003.0 | 20003.0
bcn_turismo_limpio.csv,values_attribute_name,444,2,0.45,6,0,True,conservar,Nulidad manejable o columna relevante.,Centraleta | Centraleta | Centraleta
bcn_turismo_limpio.csv,values_category,444,2,0.45,1,0,True,conservar,Nulidad manejable o columna relevante.,Telèfons | Telèfons | Telèfons
bcn_turismo_limpio.csv,values_id,444,2,0.45,444,444,True,conservar,Nulidad manejable o columna relevante.,139374.0 | 148679.0 | 139753.0
bcn_turismo_limpio.csv,values_outstanding,444,2,0.45,2,444,True,conservar,Nulidad manejable o columna relevante.,True | True | True
bcn_turismo_limpio.csv,values_value,444,2,0.45,436,394,True,conservar,Nulidad manejable o columna relevante.,933223215 | 934875989 | 932183355
bcn_zonas_verdes_limpio.csv,categoria_arbrat,33323,66,0.2,4,0,False,conservar,Nulidad manejable o columna relevante.,SEGONA | PRIMERA | PRIMERA
bcn_licencias_limpio.csv,porta,43918,82,0.19,104,43918,False,conservar,Nulidad manejable o columna relevante.,30.0 | 10.0 | 10.0
bcn_equipamientos_limpio.csv,addresses_district_name,2717,5,0.18,10,0,False,conservar,Nulidad manejable o columna relevante.,Sarrià-Sant Gervasi | Horta-Guinardó | Horta-Guinardó
bcn_equipamientos_limpio.csv,addresses_neighborhood_name,2717,5,0.18,73,0,False,conservar,Nulidad manejable o columna relevante.,Sant Gervasi - Galvany | el Guinardó | el Guinardó
bcn_equipamientos_limpio.csv,addresses_zip_code,2717,5,0.18,43,2717,False,conservar,Nulidad manejable o columna relevante.,8021.0 | 8041.0 | 8041.0
bcn_equipamientos_limpio.csv,addresses_district_id,2718,4,0.15,11,2718,True,conservar,Nulidad manejable o columna relevante.,5.0 | 7.0 | 7.0
bcn_equipamientos_limpio.csv,addresses_neighborhood_id,2718,4,0.15,74,2718,True,conservar,Nulidad manejable o columna relevante.,26.0 | 35.0 | 35.0
bcn_equipamientos_limpio.csv,addresses_road_id,2718,4,0.15,847,2718,True,conservar,Nulidad manejable o columna relevante.,278404.0 | 367402.0 | 367402.0
bcn_equipamientos_limpio.csv,addresses_road_name,2718,4,0.15,1149,0,False,conservar,Nulidad manejable o columna relevante.,Carrer de la Reina Victòria | Rambla de Volart | Rambla de Volart
bcn_equipamientos_limpio.csv,addresses_start_street_number,2718,4,0.15,402,2718,False,conservar,Nulidad manejable o columna relevante.,8.0 | 79.0 | 79.0
ine_limpio.csv,fecha,1058,1,0.09,259,0,True,conservar,Nulidad manejable o columna relevante.,2005-12-31 23:00:00 | 2006-01-31 23:00:00 | 2006-02-28 23:00:00
bcn_equipamientos_limpio.csv,addresses_town,2721,1,0.04,3,0,False,conservar,Nulidad manejable o columna relevante.,Barcelona | Barcelona | Barcelona
bcn_equipamientos_limpio.csv,geo_epgs_25831_x,2721,1,0.04,1816,2721,True,conservar,Nulidad manejable o columna relevante.,428092.938 | 431095.828 | 431095.828
bcn_equipamientos_limpio.csv,geo_epgs_25831_y,2721,1,0.04,1815,2721,True,conservar,Nulidad manejable o columna relevante.,4583193.044 | 4585391.379 | 4585391.379
bcn_equipamientos_limpio.csv,geo_epgs_4326_lat,2721,1,0.04,1816,2721,True,conservar,Nulidad manejable o columna relevante.,41.3970607319763 | 41.417123318291125 | 41.417123318291125
bcn_equipamientos_limpio.csv,geo_epgs_4326_lon,2721,1,0.04,1816,2721,True,conservar,Nulidad manejable o columna relevante.,2.1398183076058688 | 2.175486170509417 | 2.175486170509417
bcn_licencias_limpio.csv,num_policia_final,43991,9,0.02,876,43991,False,conservar,Nulidad manejable o columna relevante.,88.0 | 640.0 | 90.0
bcn_zonas_verdes_limpio.csv,tipus_reg,33387,2,0.01,9,0,False,conservar,Nulidad manejable o columna relevante.,GOTEIG AVARIAT | GOTEIG AVARIAT | GOTEIG AVARIAT
bcn_aire_limpio.csv,dataset_key,15041,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,bcn_aire | bcn_aire | bcn_aire
bcn_aire_limpio.csv,extraido_en,15041,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:49:05 | 2026-05-14T00:49:05 | 2026-05-14T00:49:05
bcn_aire_limpio.csv,geom_wkt,15041,0,0.0,15041,0,True,conservar,Nulidad manejable o columna relevante.,"MultiLineString ((430229.78859372 4586585.19905775, 430181.87658409 4586593.70443592)) | MultiLineString ((432928.8982969 4584019.98762825, 432994.98396587 4583963.09304168)) | MultiLineString ((429953.2631029 4588161.44067207, 429981.4182434 4588174.24947826, 430025.29847637 4588196.06217914))"
bcn_aire_limpio.csv,id,15041,0,0.0,15041,15041,True,conservar,Nulidad manejable o columna relevante.,1 | 2 | 3
bcn_aire_limpio.csv,rang,15041,0,0.0,7,0,False,conservar,Nulidad manejable o columna relevante.,20-30 µg/m³ | 20-30 µg/m³ | 10-20 µg/m³
bcn_aire_limpio.csv,tram,15041,0,0.0,15041,0,False,conservar,Nulidad manejable o columna relevante.,T04719W | T19941Z | T18111R
bcn_aire_limpio.csv,variable_iseu,15041,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Calidad del aire | Calidad del aire | Calidad del aire
bcn_alquiler_limpio.csv,extraido_en,1068,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:57:27 | 2026-05-14T00:57:27 | 2026-05-14T00:57:27
bcn_alquiler_limpio.csv,fuente,1068,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Open Data BCN | Open Data BCN | Open Data BCN
bcn_alquiler_limpio.csv,geometry_wkt,1068,0,0.0,1068,0,True,conservar,Nulidad manejable o columna relevante.,"MULTIPOLYGON (((431304.7731 4580691.553, 431303.85 4580690.06, 431259.02 4580617.44, 431283.62 4580602.53, 431270.81 458 | MULTIPOLYGON (((431050.9895 4581133.5904, 431058.4714 4581119.6324, 431046.9022 4581102.3804, 431045.5012 4581099.7594,  | MULTIPOLYGON (((430889.5604 4580894.5943, 430884.9863 4580881.0993, 430854.7696 4580799.7154, 430839.9802 4580751.5445, "
bcn_alquiler_limpio.csv,nota_calidad,1068,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,"Proxy: tasa/esfuerzo de alquiler por seccion censal, no renta mensual en euros. | Proxy: tasa/esfuerzo de alquiler por seccion censal, no renta mensual en euros. | Proxy: tasa/esfuerzo de alquiler por seccion censal, no renta mensual en euros."
bcn_alquiler_limpio.csv,percentil_alquiler,1068,0,0.0,4,0,False,conservar,Nulidad manejable o columna relevante.,60% - 80% | 60% - 80% | 60% - 80%
bcn_alquiler_limpio.csv,seccion_censal,1068,0,0.0,1068,1068,False,conservar,Nulidad manejable o columna relevante.,801901001 | 801901002 | 801901003
bcn_alquiler_limpio.csv,tasa_alquiler_renta,1068,0,0.0,1054,1068,False,conservar,Nulidad manejable o columna relevante.,0.38210072869 | 0.45492019364 | 0.42848758465
bcn_alquiler_limpio.csv,variable_iseu,1068,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Precio alquiler medio | Precio alquiler medio | Precio alquiler medio
bcn_equipamientos_limpio.csv,addresses_main_address,2722,0,0.0,2,2722,False,conservar,Nulidad manejable o columna relevante.,True | True | True
bcn_equipamientos_limpio.csv,created,2722,0,0.0,1229,0,False,conservar,Nulidad manejable o columna relevante.,2024-11-11T10:44:08.237141 | 1996-09-18T00:00:00 | 1996-09-18T00:00:00
bcn_equipamientos_limpio.csv,dataset_key,2722,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,bcn_equipamientos | bcn_equipamientos | bcn_equipamientos
bcn_equipamientos_limpio.csv,extraido_en,2722,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:49:55 | 2026-05-14T00:49:55 | 2026-05-14T00:49:55
