dataset,column,non_null,nulls,null_pct,unique,numeric_non_null,key_like,recommended_action,reason,sample
bcn_equipamientos_limpio.csv,id,2722,0,0.0,2722,2722,True,conservar,Nulidad manejable o columna relevante.,1 | 2 | 3
bcn_equipamientos_limpio.csv,modified,2722,0,0.0,1995,0,False,conservar,Nulidad manejable o columna relevante.,2024-11-11T10:47:53.442315 | 2026-03-02T14:52:54.231534 | 2026-03-02T14:52:54.231534
bcn_equipamientos_limpio.csv,name,2722,0,0.0,1972,0,False,conservar,Nulidad manejable o columna relevante.,Aula d’Extensió Universitària C.I.C. de la Gent Gran | Centre Educatiu Castro de la Peña | Centre Educatiu Castro de la Peña
bcn_equipamientos_limpio.csv,register_id,2722,0,0.0,1995,0,True,conservar,Nulidad manejable o columna relevante.,﻿99400746644 | ﻿75990135841 | ﻿75990135841
bcn_equipamientos_limpio.csv,variable_iseu,2722,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Acceso a salud | Acceso a salud | Acceso a salud
bcn_licencias_limpio.csv,codi_activitat_2016,44000,0,0.0,81,44000,True,conservar,Nulidad manejable o columna relevante.,333 | 333 | 222
bcn_licencias_limpio.csv,codi_activitat_2022,44000,0,0.0,81,44000,True,conservar,Nulidad manejable o columna relevante.,30 | 30 | 20
bcn_licencias_limpio.csv,codi_barri,44000,0,0.0,72,44000,True,conservar,Nulidad manejable o columna relevante.,16 | 65 | 27
bcn_licencias_limpio.csv,codi_districte,44000,0,0.0,10,44000,True,conservar,Nulidad manejable o columna relevante.,3 | 10 | 5
bcn_licencias_limpio.csv,codi_grup_activitat,44000,0,0.0,18,44000,True,conservar,Nulidad manejable o columna relevante.,0 | 0 | 0
bcn_licencias_limpio.csv,codi_illa,44000,0,0.0,3303,44000,True,conservar,Nulidad manejable o columna relevante.,72524 | 6910 | 31130
bcn_licencias_limpio.csv,codi_parcela,44000,0,0.0,115,44000,True,conservar,Nulidad manejable o columna relevante.,7 | 7 | 2
bcn_licencias_limpio.csv,codi_principal_activitat,44000,0,0.0,2,44000,True,conservar,Nulidad manejable o columna relevante.,0 | 0 | 0
bcn_licencias_limpio.csv,codi_sector_activitat,44000,0,0.0,3,44000,True,conservar,Nulidad manejable o columna relevante.,3 | 3 | 2
bcn_licencias_limpio.csv,codi_via,44000,0,0.0,2131,44000,True,conservar,Nulidad manejable o columna relevante.,142504 | 350308 | 28000
bcn_licencias_limpio.csv,data_revisio,44000,0,0.0,292,0,True,conservar,Nulidad manejable o columna relevante.,2023-05-16T00:00:00 | 2023-03-13T00:00:00 | 2023-07-05T00:00:00
bcn_licencias_limpio.csv,dataset_key,44000,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,bcn_licencias | bcn_licencias | bcn_licencias
bcn_licencias_limpio.csv,direccio_unica,44000,0,0.0,43885,0,False,conservar,Nulidad manejable o columna relevante.,"142504, 84-88, LOC 30 | 350308, 640-640, LOC 10 | 028000, 90-90, LOC 10"
bcn_licencias_limpio.csv,extraido_en,44000,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:49:51 | 2026-05-14T00:49:51 | 2026-05-14T00:49:51
bcn_licencias_limpio.csv,id,44000,0,0.0,44000,44000,True,conservar,Nulidad manejable o columna relevante.,1 | 2 | 3
bcn_licencias_limpio.csv,id_global,44000,0,0.0,44000,0,True,conservar,Nulidad manejable o columna relevante.,5f158100-c0b8-45e2-8137-0294791bcbcf | 03a89603-7bb5-423f-b8b5-27c0e2f3b17b | aad63dad-4969-4eff-88cc-514e9e959edd
bcn_licencias_limpio.csv,latitud,44000,0,0.0,31603,44000,True,conservar,Nulidad manejable o columna relevante.,41.372246684 | 41.411501806 | 41.401005443
bcn_licencias_limpio.csv,longitud,44000,0,0.0,31225,44000,True,conservar,Nulidad manejable o columna relevante.,2.141149789 | 2.188547105 | 2.150384635
bcn_licencias_limpio.csv,nom_activitat,44000,0,0.0,78,0,False,conservar,Nulidad manejable o columna relevante.,Locals buits en venda i lloguer | Locals buits en venda i lloguer | Locals buits en lloguer
bcn_licencias_limpio.csv,nom_barri,44000,0,0.0,72,0,True,conservar,Nulidad manejable o columna relevante.,la Bordeta | el Clot | el Putxet i el Farró
bcn_licencias_limpio.csv,nom_districte,44000,0,0.0,10,0,True,conservar,Nulidad manejable o columna relevante.,Sants-Montjuïc | Sant Martí | Sarrià-Sant Gervasi
bcn_licencias_limpio.csv,nom_grup_activitat,44000,0,0.0,16,0,False,conservar,Nulidad manejable o columna relevante.,Grup no definit | Grup no definit | Grup no definit
bcn_licencias_limpio.csv,nom_local,44000,0,0.0,32436,70,False,conservar,Nulidad manejable o columna relevante.,SN | SN | SN
bcn_licencias_limpio.csv,nom_principal_activitat,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,Sense activitat Econòmica | Sense activitat Econòmica | Sense activitat Econòmica
bcn_licencias_limpio.csv,nom_sector_activitat,44000,0,0.0,7,0,False,conservar,Nulidad manejable o columna relevante.,Locals buits en venda i lloguer | Locals buits en venda i lloguer | Locals buits en lloguer
bcn_licencias_limpio.csv,nom_via,44000,0,0.0,2131,0,False,conservar,Nulidad manejable o columna relevante.,GAIARRE | VALÈNCIA | VIA AUGUSTA
bcn_licencias_limpio.csv,num_policia_inicial,44000,0,0.0,875,44000,False,conservar,Nulidad manejable o columna relevante.,84 | 640 | 90
bcn_licencias_limpio.csv,planta,44000,0,0.0,1,0,False,revisar_constante,Columna casi constante; puede no aportar variabilidad.,LOC | LOC | LOC
bcn_licencias_limpio.csv,referencia_cadastral,44000,0,0.0,25564,0,False,conservar,Nulidad manejable o columna relevante.,8206307DF2880E | 2249707DF3824G | 9038702DF2893G
bcn_licencias_limpio.csv,seccio_censal,44000,0,0.0,180,44000,False,conservar,Nulidad manejable o columna relevante.,57 | 26 | 81
bcn_licencias_limpio.csv,sn_carrer,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,Si | Si | Si
bcn_licencias_limpio.csv,sn_ccomercial,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,sn_coworking,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,sn_eix,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | Si | No
bcn_licencias_limpio.csv,sn_galeria,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,sn_mercat,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,sn_mixtura,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,sn_obert24h,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,sn_oci_nocturn,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,sn_servei_degustacio,44000,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,No | No | No
bcn_licencias_limpio.csv,solar,43998,2,0.0,25562,43998,False,conservar,Nulidad manejable o columna relevante.,115760.0 | 124307.0 | 87046.0
bcn_licencias_limpio.csv,variable_iseu,44000,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Licencias comerciales | Licencias comerciales | Licencias comerciales
bcn_licencias_limpio.csv,x_utm_etrs89,44000,0,0.0,43756,44000,True,conservar,Nulidad manejable o columna relevante.,428176.942 | 432181.485 | 428980.535
bcn_licencias_limpio.csv,y_utm_etrs89,44000,0,0.0,43745,44000,True,conservar,Nulidad manejable o columna relevante.,4580437.121 | 4584756.976 | 4583622.265
bcn_movilidad_limpio.csv,bikesinusage,8055,0,0.0,743,8055,False,conservar,Nulidad manejable o columna relevante.,50 | 47 | 50
bcn_movilidad_limpio.csv,dataset_key,8055,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,bcn_movilidad | bcn_movilidad | bcn_movilidad
bcn_movilidad_limpio.csv,datetime,8055,0,0.0,8055,0,False,conservar,Nulidad manejable o columna relevante.,2019-01-01T00:00:11 | 2019-01-01T00:05:12 | 2019-01-01T00:10:12
bcn_movilidad_limpio.csv,electricalbikesinusage,8055,0,0.0,23,8055,False,conservar,Nulidad manejable o columna relevante.,0 | 0 | 0
bcn_movilidad_limpio.csv,error,8055,0,0.0,1,8055,False,conservar,Nulidad manejable o columna relevante.,0 | 0 | 0
bcn_movilidad_limpio.csv,extraido_en,8055,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:49:25 | 2026-05-14T00:49:25 | 2026-05-14T00:49:25
bcn_movilidad_limpio.csv,id,8055,0,0.0,8055,8055,True,conservar,Nulidad manejable o columna relevante.,1 | 2 | 3
bcn_movilidad_limpio.csv,mechanicalbikesinusage,8055,0,0.0,744,8055,False,conservar,Nulidad manejable o columna relevante.,50 | 47 | 50
bcn_movilidad_limpio.csv,variable_iseu,8055,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Movilidad urbana | Movilidad urbana | Movilidad urbana
bcn_poblacion_limpio.csv,aeb,2136,0,0.0,233,2136,False,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_poblacion_limpio.csv,codi_barri,2136,0,0.0,73,2136,True,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_poblacion_limpio.csv,codi_districte,2136,0,0.0,10,2136,True,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_poblacion_limpio.csv,data_referencia,2136,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2025-01-01T00:00:00 | 2025-01-01T00:00:00 | 2025-01-01T00:00:00
bcn_poblacion_limpio.csv,dataset_key,2136,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,bcn_poblacion | bcn_poblacion | bcn_poblacion
bcn_poblacion_limpio.csv,extraido_en,2136,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:50:08 | 2026-05-14T00:50:08 | 2026-05-14T00:50:08
bcn_poblacion_limpio.csv,id,2136,0,0.0,2136,2136,True,conservar,Nulidad manejable o columna relevante.,1 | 2 | 3
bcn_poblacion_limpio.csv,nom_barri,2136,0,0.0,73,0,True,conservar,Nulidad manejable o columna relevante.,el Raval | el Raval | el Raval
bcn_poblacion_limpio.csv,nom_districte,2136,0,0.0,10,0,True,conservar,Nulidad manejable o columna relevante.,Ciutat Vella | Ciutat Vella | Ciutat Vella
bcn_poblacion_limpio.csv,seccio_censal,2136,0,0.0,1068,2136,False,conservar,Nulidad manejable o columna relevante.,1001 | 1001 | 1002
bcn_poblacion_limpio.csv,sexe,2136,0,0.0,2,2136,False,conservar,Nulidad manejable o columna relevante.,1 | 2 | 1
bcn_poblacion_limpio.csv,valor,2136,0,0.0,722,2136,True,conservar,Nulidad manejable o columna relevante.,678 | 741 | 636
bcn_poblacion_limpio.csv,variable_iseu,2136,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Población distritos | Población distritos | Población distritos
bcn_seguridad_limpio.csv,codi_barri,8072,0,0.0,73,8072,True,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_seguridad_limpio.csv,codi_carrer,8072,0,0.0,1036,8072,True,conservar,Nulidad manejable o columna relevante.,198804 | 254803 | 254803
bcn_seguridad_limpio.csv,codi_districte,8072,0,0.0,10,8072,True,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_seguridad_limpio.csv,coordenada_utm_x_ed50,8072,0,0.0,4993,8072,True,conservar,Nulidad manejable o columna relevante.,430843.618 | 430453.561 | 430453.561
bcn_seguridad_limpio.csv,coordenada_utm_y_ed50,8072,0,0.0,4995,8072,True,conservar,Nulidad manejable o columna relevante.,4580926.531 | 4581623.91 | 4581623.91
bcn_seguridad_limpio.csv,dataset_key,8072,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,bcn_seguridad | bcn_seguridad | bcn_seguridad
bcn_seguridad_limpio.csv,descripcio_dia_setmana,8072,0,0.0,7,0,False,conservar,Nulidad manejable o columna relevante.,Diumenge | Dijous | Dijous
bcn_seguridad_limpio.csv,descripcio_torn,8072,0,0.0,3,0,False,conservar,Nulidad manejable o columna relevante.,Tarda | Nit | Nit
bcn_seguridad_limpio.csv,dia_mes,8072,0,0.0,31,8072,True,conservar,Nulidad manejable o columna relevante.,5 | 9 | 9
bcn_seguridad_limpio.csv,extraido_en,8072,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:50:01 | 2026-05-14T00:50:01 | 2026-05-14T00:50:01
bcn_seguridad_limpio.csv,hora_dia,8072,0,0.0,24,8072,False,conservar,Nulidad manejable o columna relevante.,14 | 23 | 23
bcn_seguridad_limpio.csv,id,8072,0,0.0,8072,8072,True,conservar,Nulidad manejable o columna relevante.,1 | 2 | 3
bcn_seguridad_limpio.csv,latitud_wgs84,8072,0,0.0,4996,8072,True,conservar,Nulidad manejable o columna relevante.,41.37503971 | 41.38128717 | 41.38128717
bcn_seguridad_limpio.csv,longitud_wgs84,8072,0,0.0,4991,8072,True,conservar,Nulidad manejable o columna relevante.,2.17187632 | 2.16713227 | 2.16713227
bcn_seguridad_limpio.csv,mes_any,8072,0,0.0,12,8072,True,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_seguridad_limpio.csv,nk_any,8072,0,0.0,1,8072,True,conservar,Nulidad manejable o columna relevante.,2025 | 2025 | 2025
bcn_seguridad_limpio.csv,nom_barri,8072,0,0.0,73,0,True,conservar,Nulidad manejable o columna relevante.,el Raval | el Raval | el Raval
bcn_seguridad_limpio.csv,nom_carrer,8072,0,0.0,1004,0,False,conservar,Nulidad manejable o columna relevante.,Paral·lel | Peu de la Creu | Peu de la Creu
bcn_seguridad_limpio.csv,nom_districte,8072,0,0.0,10,0,True,conservar,Nulidad manejable o columna relevante.,Ciutat Vella | Ciutat Vella | Ciutat Vella
bcn_seguridad_limpio.csv,nom_mes,8072,0,0.0,12,0,True,conservar,Nulidad manejable o columna relevante.,Gener | Gener | Gener
bcn_seguridad_limpio.csv,numero_expedient,8072,0,0.0,7741,0,False,conservar,Nulidad manejable o columna relevante.,2025S000065 | 2025S000133 | 2025S000133
bcn_seguridad_limpio.csv,variable_iseu,8072,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Seguridad ciudadana | Seguridad ciudadana | Seguridad ciudadana
bcn_transporte_limpio.csv,codi_tarifa,27,0,0.0,27,0,True,conservar,Nulidad manejable o columna relevante.,A | B | C
bcn_transporte_limpio.csv,dataset_key,27,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,bcn_transporte | bcn_transporte | bcn_transporte
bcn_transporte_limpio.csv,desc_curta,27,0,0.0,24,0,False,conservar,Nulidad manejable o columna relevante.,"2,50 E/h <= 2h | 2,25 E/h <= 2h | 1,96 E/h <= 3h"
bcn_transporte_limpio.csv,descripcio,27,0,0.0,24,0,False,conservar,Nulidad manejable o columna relevante.,"2,50 euros/hora Temp.max Est. 2 hores | 2,25 euros/hora Temp.max Est. 2 hores | 1,96 euros/hora Temp.max Est. 3 hores"
bcn_transporte_limpio.csv,extraido_en,27,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,2026-05-14T00:50:04 | 2026-05-14T00:50:04 | 2026-05-14T00:50:04
bcn_transporte_limpio.csv,id,27,0,0.0,27,27,True,conservar,Nulidad manejable o columna relevante.,1 | 2 | 3
bcn_transporte_limpio.csv,id_tarifa,27,0,0.0,27,27,True,conservar,Nulidad manejable o columna relevante.,46 | 47 | 48
bcn_transporte_limpio.csv,id_tipus_configuracio,27,0,0.0,8,27,True,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_transporte_limpio.csv,id_tipus_tarifa,27,0,0.0,8,27,True,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_transporte_limpio.csv,import_fraccio,27,0,0.0,15,27,True,conservar,Nulidad manejable o columna relevante.,2.5 | 2.25 | 1.96
bcn_transporte_limpio.csv,import_maxim,27,0,0.0,19,27,True,conservar,Nulidad manejable o columna relevante.,5.0 | 4.5 | 5.88
bcn_transporte_limpio.csv,temps_maxim,27,0,0.0,9,27,False,conservar,Nulidad manejable o columna relevante.,2 | 2 | 3
bcn_transporte_limpio.csv,temps_minim,27,0,0.0,2,27,False,conservar,Nulidad manejable o columna relevante.,0 | 0 | 0
bcn_transporte_limpio.csv,tipus_fraccio,27,0,0.0,3,27,False,conservar,Nulidad manejable o columna relevante.,1 | 1 | 1
bcn_transporte_limpio.csv,variable_iseu,27,0,0.0,1,0,True,conservar,Nulidad manejable o columna relevante.,Coste movilidad urbana | Coste movilidad urbana | Coste movilidad urbana
bcn_turismo_limpio.csv,addresses_district_id,446,0,0.0,10,446,True,conservar,Nulidad manejable o columna relevante.,4 | 2 | 5
bcn_turismo_limpio.csv,addresses_district_name,446,0,0.0,10,0,False,conservar,Nulidad manejable o columna relevante.,Les Corts | Eixample | Sarrià-Sant Gervasi
bcn_turismo_limpio.csv,addresses_main_address,446,0,0.0,1,446,False,conservar,Nulidad manejable o columna relevante.,True | True | True
bcn_turismo_limpio.csv,addresses_neighborhood_id,446,0,0.0,45,446,True,conservar,Nulidad manejable o columna relevante.,19 | 7 | 27
bcn_turismo_limpio.csv,addresses_neighborhood_name,446,0,0.0,45,0,False,conservar,Nulidad manejable o columna relevante.,les Corts | la Dreta de l'Eixample | el Putxet i el Farró
bcn_turismo_limpio.csv,addresses_road_id,446,0,0.0,211,446,True,conservar,Nulidad manejable o columna relevante.,180900 | 74506 | 179708
bcn_turismo_limpio.csv,addresses_road_name,446,0,0.0,250,0,False,conservar,Nulidad manejable o columna relevante.,C Loreto | Rbla Catalunya | Carrer de Lincoln
bcn_turismo_limpio.csv,addresses_town,446,0,0.0,2,0,False,conservar,Nulidad manejable o columna relevante.,BARCELONA | BARCELONA | Barcelona
bcn_turismo_limpio.csv,addresses_zip_code,446,0,0.0,38,446,False,conservar,Nulidad manejable o columna relevante.,8029 | 8008 | 8006
