dataset,column,dtype,non_null,nulls,null_pct,unique,numeric_non_null,sample
bcn_aire_limpio.csv,tram,str,15041,0,0.0,15041,0,T04719W | T19941Z | T18111R
bcn_aire_limpio.csv,rang,str,15041,0,0.0,7,0,20-30 µg/m³ | 20-30 µg/m³ | 10-20 µg/m³
bcn_aire_limpio.csv,id,int64,15041,0,0.0,15041,15041,1 | 2 | 3
bcn_aire_limpio.csv,geom_wkt,str,15041,0,0.0,15041,0,"MultiLineString ((430229.78859372 4586585.19905775, 430181.87658409 4586593.70443592)) | MultiLineString ((432928.8982969 4584019.98762825, 432994.98396587 4583963.09304168)) | MultiLineString ((429953.2631029 4588161.44067207, 429981.4182434 4588174.24947826, 430025.29847637 4588196.06217914))"
bcn_aire_limpio.csv,variable_iseu,str,15041,0,0.0,1,0,Calidad del aire | Calidad del aire | Calidad del aire
bcn_aire_limpio.csv,dataset_key,str,15041,0,0.0,1,0,bcn_aire | bcn_aire | bcn_aire
bcn_aire_limpio.csv,extraido_en,str,15041,0,0.0,1,0,2026-05-14T00:49:05 | 2026-05-14T00:49:05 | 2026-05-14T00:49:05
bcn_alquiler_limpio.csv,seccion_censal,int64,1068,0,0.0,1068,1068,801901001 | 801901002 | 801901003
bcn_alquiler_limpio.csv,tasa_alquiler_renta,float64,1068,0,0.0,1054,1068,0.38210072869 | 0.45492019364 | 0.42848758465
bcn_alquiler_limpio.csv,percentil_alquiler,str,1068,0,0.0,4,0,60% - 80% | 60% - 80% | 60% - 80%
bcn_alquiler_limpio.csv,geometry_wkt,str,1068,0,0.0,1068,0,"MULTIPOLYGON (((431304.7731 4580691.553, 431303.85 4580690.06, 431259.02 4580617.44, 431283.62 4580602.53, 431270.81 458 | MULTIPOLYGON (((431050.9895 4581133.5904, 431058.4714 4581119.6324, 431046.9022 4581102.3804, 431045.5012 4581099.7594,  | MULTIPOLYGON (((430889.5604 4580894.5943, 430884.9863 4580881.0993, 430854.7696 4580799.7154, 430839.9802 4580751.5445, "
bcn_alquiler_limpio.csv,variable_iseu,str,1068,0,0.0,1,0,Precio alquiler medio | Precio alquiler medio | Precio alquiler medio
bcn_alquiler_limpio.csv,fuente,str,1068,0,0.0,1,0,Open Data BCN | Open Data BCN | Open Data BCN
bcn_alquiler_limpio.csv,nota_calidad,str,1068,0,0.0,1,0,"Proxy: tasa/esfuerzo de alquiler por seccion censal, no renta mensual en euros. | Proxy: tasa/esfuerzo de alquiler por seccion censal, no renta mensual en euros. | Proxy: tasa/esfuerzo de alquiler por seccion censal, no renta mensual en euros."
bcn_alquiler_limpio.csv,extraido_en,str,1068,0,0.0,1,0,2026-05-14T00:57:27 | 2026-05-14T00:57:27 | 2026-05-14T00:57:27
bcn_equipamientos_limpio.csv,addresses_end_street_number,float64,495,2227,0.8181,166,495,10.0 | 81.0 | 81.0
bcn_equipamientos_limpio.csv,geo_epgs_4326_lon,float64,2721,1,0.0004,1816,2721,2.1398183076058688 | 2.175486170509417 | 2.175486170509417
bcn_equipamientos_limpio.csv,values_attribute_name,str,2676,46,0.0169,10,0,Tel. | Tel. | Tel.
bcn_equipamientos_limpio.csv,addresses_road_name,str,2718,4,0.0015,1149,0,Carrer de la Reina Victòria | Rambla de Volart | Rambla de Volart
bcn_equipamientos_limpio.csv,values_category,str,2676,46,0.0169,1,0,Telèfons | Telèfons | Telèfons
bcn_equipamientos_limpio.csv,addresses_zip_code,float64,2717,5,0.0018,43,2717,8021.0 | 8041.0 | 8041.0
bcn_equipamientos_limpio.csv,secondary_filters_id,float64,2004,718,0.2638,27,2004,56732071.0 | 56731068.0 | 56731069.0
bcn_equipamientos_limpio.csv,values_value,str,2676,46,0.0169,1862,1981,93 200 11 33 | 934368827 | 934368827
bcn_equipamientos_limpio.csv,addresses_town,str,2721,1,0.0004,3,0,Barcelona | Barcelona | Barcelona
bcn_equipamientos_limpio.csv,secondary_filters_name,str,2004,718,0.2638,27,0,Universitats | Ensenyament infantil (0-3 anys) | Ensenyament infantil (3-6 anys)
bcn_equipamientos_limpio.csv,secondary_filters_tree,float64,2004,718,0.2638,1,2004,651.0 | 651.0 | 651.0
bcn_equipamientos_limpio.csv,addresses_district_name,str,2717,5,0.0018,10,0,Sarrià-Sant Gervasi | Horta-Guinardó | Horta-Guinardó
bcn_equipamientos_limpio.csv,geo_epgs_25831_x,float64,2721,1,0.0004,1816,2721,428092.938 | 431095.828 | 431095.828
bcn_equipamientos_limpio.csv,addresses_start_street_number,float64,2718,4,0.0015,402,2718,8.0 | 79.0 | 79.0
bcn_equipamientos_limpio.csv,register_id,str,2722,0,0.0,1995,0,﻿99400746644 | ﻿75990135841 | ﻿75990135841
bcn_equipamientos_limpio.csv,institution_id,float64,224,2498,0.9177,157,224,75990678489.0 | 99400383772.0 | 92086008787.0
bcn_equipamientos_limpio.csv,addresses_main_address,bool,2722,0,0.0,2,2722,True | True | True
bcn_equipamientos_limpio.csv,addresses_district_id,float64,2718,4,0.0015,11,2718,5.0 | 7.0 | 7.0
bcn_equipamientos_limpio.csv,addresses_roadtype_id,float64,0,2722,1.0,0,0,
bcn_equipamientos_limpio.csv,addresses_neighborhood_id,float64,2718,4,0.0015,74,2718,26.0 | 35.0 | 35.0
bcn_equipamientos_limpio.csv,id,int64,2722,0,0.0,2722,2722,1 | 2 | 3
bcn_equipamientos_limpio.csv,name,str,2722,0,0.0,1972,0,Aula d’Extensió Universitària C.I.C. de la Gent Gran | Centre Educatiu Castro de la Peña | Centre Educatiu Castro de la Peña
bcn_equipamientos_limpio.csv,addresses_road_id,float64,2718,4,0.0015,847,2718,278404.0 | 367402.0 | 367402.0
bcn_equipamientos_limpio.csv,created,str,2722,0,0.0,1229,0,2024-11-11T10:44:08.237141 | 1996-09-18T00:00:00 | 1996-09-18T00:00:00
bcn_equipamientos_limpio.csv,geo_epgs_25831_y,float64,2721,1,0.0004,1815,2721,4583193.044 | 4585391.379 | 4585391.379
bcn_equipamientos_limpio.csv,institution_name,str,224,2498,0.9177,157,0,Clínica Guang An Men de Medicina Tradicional Xinesa | Associació Cultural Escola de Música de Gràcia | Universitat de Barcelona
bcn_equipamientos_limpio.csv,modified,str,2722,0,0.0,1995,0,2024-11-11T10:47:53.442315 | 2026-03-02T14:52:54.231534 | 2026-03-02T14:52:54.231534
bcn_equipamientos_limpio.csv,secondary_filters_asia_id,float64,2004,718,0.2638,27,2004,65103003001003.0 | 65103003000000.0 | 65103003000001.0
bcn_equipamientos_limpio.csv,secondary_filters_fullpath,str,2004,718,0.2638,27,0,Planol BCN >> Educació >> Ensenyament reglat >> Universitats | Planol BCN >> Educació >> Ensenyament infantil >> Ensenyament infantil (0-3 anys) | Planol BCN >> Educació >> Ensenyament infantil >> Ensenyament infantil (3-6 anys)
bcn_equipamientos_limpio.csv,geo_epgs_4326_lat,float64,2721,1,0.0004,1816,2721,41.3970607319763 | 41.417123318291125 | 41.417123318291125
bcn_equipamientos_limpio.csv,values_description,str,76,2646,0.9721,39,0,Edifici Biscaia (infantil i primària) | Edifici Biscaia (infantil i primària) | Edifici Biscaia (infantil i primària)
bcn_equipamientos_limpio.csv,values_id,float64,2676,46,0.0169,1953,2676,635388.0 | 145599.0 | 145599.0
bcn_equipamientos_limpio.csv,addresses_neighborhood_name,str,2717,5,0.0018,73,0,Sant Gervasi - Galvany | el Guinardó | el Guinardó
bcn_equipamientos_limpio.csv,values_outstanding,object,2676,46,0.0169,2,2676,True | True | True
bcn_equipamientos_limpio.csv,values_attribute_id,float64,2676,46,0.0169,10,2676,20001.0 | 20001.0 | 20001.0
bcn_equipamientos_limpio.csv,variable_iseu,str,2722,0,0.0,1,0,Acceso a salud | Acceso a salud | Acceso a salud
bcn_equipamientos_limpio.csv,dataset_key,str,2722,0,0.0,1,0,bcn_equipamientos | bcn_equipamientos | bcn_equipamientos
bcn_equipamientos_limpio.csv,extraido_en,str,2722,0,0.0,1,0,2026-05-14T00:49:55 | 2026-05-14T00:49:55 | 2026-05-14T00:49:55
bcn_licencias_limpio.csv,seccio_censal,int64,44000,0,0.0,180,44000,57 | 26 | 81
bcn_licencias_limpio.csv,sn_eix,str,44000,0,0.0,2,0,No | Si | No
bcn_licencias_limpio.csv,codi_via,int64,44000,0,0.0,2131,44000,142504 | 350308 | 28000
bcn_licencias_limpio.csv,nom_eix,str,16823,27177,0.6177,29,0,EL Clot | Sant Gervasi | Sant Gervasi
bcn_licencias_limpio.csv,codi_districte,int64,44000,0,0.0,10,44000,3 | 10 | 5
bcn_licencias_limpio.csv,sn_mixtura,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,codi_activitat_2022,int64,44000,0,0.0,81,44000,30 | 30 | 20
bcn_licencias_limpio.csv,direccio_unica,str,44000,0,0.0,43885,0,"142504, 84-88, LOC 30 | 350308, 640-640, LOC 10 | 028000, 90-90, LOC 10"
bcn_licencias_limpio.csv,id_global,str,44000,0,0.0,44000,0,5f158100-c0b8-45e2-8137-0294791bcbcf | 03a89603-7bb5-423f-b8b5-27c0e2f3b17b | aad63dad-4969-4eff-88cc-514e9e959edd
bcn_licencias_limpio.csv,nom_activitat,str,44000,0,0.0,78,0,Locals buits en venda i lloguer | Locals buits en venda i lloguer | Locals buits en lloguer
bcn_licencias_limpio.csv,codi_principal_activitat,int64,44000,0,0.0,2,44000,0 | 0 | 0
bcn_licencias_limpio.csv,num_policia_inicial,int64,44000,0,0.0,875,44000,84 | 640 | 90
bcn_licencias_limpio.csv,id_bcn_2016,float64,40034,3966,0.0901,40034,40034,45538.0 | 16649.0 | 23980.0
bcn_licencias_limpio.csv,nom_grup_activitat,str,44000,0,0.0,16,0,Grup no definit | Grup no definit | Grup no definit
bcn_licencias_limpio.csv,referencia_cadastral,str,44000,0,0.0,25564,0,8206307DF2880E | 2249707DF3824G | 9038702DF2893G
bcn_licencias_limpio.csv,sn_coworking,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,solar,float64,43998,2,0.0,25562,43998,115760.0 | 124307.0 | 87046.0
bcn_licencias_limpio.csv,sn_mercat,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,nom_via,str,44000,0,0.0,2131,0,GAIARRE | VALÈNCIA | VIA AUGUSTA
bcn_licencias_limpio.csv,longitud,float64,44000,0,0.0,31225,44000,2.141149789 | 2.188547105 | 2.150384635
bcn_licencias_limpio.csv,codi_sector_activitat,int64,44000,0,0.0,3,44000,3 | 3 | 2
bcn_licencias_limpio.csv,x_utm_etrs89,float64,44000,0,0.0,43756,44000,428176.942 | 432181.485 | 428980.535
bcn_licencias_limpio.csv,y_utm_etrs89,float64,44000,0,0.0,43745,44000,4580437.121 | 4584756.976 | 4583622.265
bcn_licencias_limpio.csv,sn_ccomercial,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,sn_carrer,str,44000,0,0.0,2,0,Si | Si | Si
bcn_licencias_limpio.csv,porta,float64,43918,82,0.0019,104,43918,30.0 | 10.0 | 10.0
bcn_licencias_limpio.csv,codi_illa,int64,44000,0,0.0,3303,44000,72524 | 6910 | 31130
bcn_licencias_limpio.csv,planta,str,44000,0,0.0,1,0,LOC | LOC | LOC
bcn_licencias_limpio.csv,sn_servei_degustacio,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,num_policia_final,float64,43991,9,0.0002,876,43991,88.0 | 640.0 | 90.0
bcn_licencias_limpio.csv,nom_principal_activitat,str,44000,0,0.0,2,0,Sense activitat Econòmica | Sense activitat Econòmica | Sense activitat Econòmica
bcn_licencias_limpio.csv,nom_local,str,44000,0,0.0,32436,70,SN | SN | SN
bcn_licencias_limpio.csv,codi_barri,int64,44000,0,0.0,72,44000,16 | 65 | 27
bcn_licencias_limpio.csv,sn_obert24h,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,codi_activitat_2016,int64,44000,0,0.0,81,44000,333 | 333 | 222
bcn_licencias_limpio.csv,latitud,float64,44000,0,0.0,31603,44000,41.372246684 | 41.411501806 | 41.401005443
bcn_licencias_limpio.csv,codi_grup_activitat,int64,44000,0,0.0,18,44000,0 | 0 | 0
bcn_licencias_limpio.csv,sn_galeria,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,nom_districte,str,44000,0,0.0,10,0,Sants-Montjuïc | Sant Martí | Sarrià-Sant Gervasi
bcn_licencias_limpio.csv,nom_sector_activitat,str,44000,0,0.0,7,0,Locals buits en venda i lloguer | Locals buits en venda i lloguer | Locals buits en lloguer
bcn_licencias_limpio.csv,codi_parcela,int64,44000,0,0.0,115,44000,7 | 7 | 2
bcn_licencias_limpio.csv,nom_barri,str,44000,0,0.0,72,0,la Bordeta | el Clot | el Putxet i el Farró
bcn_licencias_limpio.csv,sn_oci_nocturn,str,44000,0,0.0,2,0,No | No | No
bcn_licencias_limpio.csv,id,int64,44000,0,0.0,44000,44000,1 | 2 | 3
bcn_licencias_limpio.csv,data_revisio,str,44000,0,0.0,292,0,2023-05-16T00:00:00 | 2023-03-13T00:00:00 | 2023-07-05T00:00:00
bcn_licencias_limpio.csv,variable_iseu,str,44000,0,0.0,1,0,Licencias comerciales | Licencias comerciales | Licencias comerciales
bcn_licencias_limpio.csv,dataset_key,str,44000,0,0.0,1,0,bcn_licencias | bcn_licencias | bcn_licencias
bcn_licencias_limpio.csv,extraido_en,str,44000,0,0.0,1,0,2026-05-14T00:49:51 | 2026-05-14T00:49:51 | 2026-05-14T00:49:51
bcn_movilidad_limpio.csv,electricalbikesinusage,int64,8055,0,0.0,23,8055,0 | 0 | 0
bcn_movilidad_limpio.csv,bikesinusage,int64,8055,0,0.0,743,8055,50 | 47 | 50
bcn_movilidad_limpio.csv,datetime,str,8055,0,0.0,8055,0,2019-01-01T00:00:11 | 2019-01-01T00:05:12 | 2019-01-01T00:10:12
bcn_movilidad_limpio.csv,mechanicalbikesinusage,int64,8055,0,0.0,744,8055,50 | 47 | 50
bcn_movilidad_limpio.csv,error,int64,8055,0,0.0,1,8055,0 | 0 | 0
bcn_movilidad_limpio.csv,id,int64,8055,0,0.0,8055,8055,1 | 2 | 3
bcn_movilidad_limpio.csv,variable_iseu,str,8055,0,0.0,1,0,Movilidad urbana | Movilidad urbana | Movilidad urbana
bcn_movilidad_limpio.csv,dataset_key,str,8055,0,0.0,1,0,bcn_movilidad | bcn_movilidad | bcn_movilidad
bcn_movilidad_limpio.csv,extraido_en,str,8055,0,0.0,1,0,2026-05-14T00:49:25 | 2026-05-14T00:49:25 | 2026-05-14T00:49:25
bcn_poblacion_limpio.csv,codi_districte,int64,2136,0,0.0,10,2136,1 | 1 | 1
bcn_poblacion_limpio.csv,sexe,int64,2136,0,0.0,2,2136,1 | 2 | 1
bcn_poblacion_limpio.csv,nom_districte,str,2136,0,0.0,10,0,Ciutat Vella | Ciutat Vella | Ciutat Vella
bcn_poblacion_limpio.csv,codi_barri,int64,2136,0,0.0,73,2136,1 | 1 | 1
bcn_poblacion_limpio.csv,nom_barri,str,2136,0,0.0,73,0,el Raval | el Raval | el Raval
bcn_poblacion_limpio.csv,aeb,int64,2136,0,0.0,233,2136,1 | 1 | 1
bcn_poblacion_limpio.csv,seccio_censal,int64,2136,0,0.0,1068,2136,1001 | 1001 | 1002
bcn_poblacion_limpio.csv,valor,int64,2136,0,0.0,722,2136,678 | 741 | 636
bcn_poblacion_limpio.csv,data_referencia,str,2136,0,0.0,1,0,2025-01-01T00:00:00 | 2025-01-01T00:00:00 | 2025-01-01T00:00:00
bcn_poblacion_limpio.csv,id,int64,2136,0,0.0,2136,2136,1 | 2 | 3
bcn_poblacion_limpio.csv,variable_iseu,str,2136,0,0.0,1,0,Población distritos | Población distritos | Población distritos
bcn_poblacion_limpio.csv,dataset_key,str,2136,0,0.0,1,0,bcn_poblacion | bcn_poblacion | bcn_poblacion
bcn_poblacion_limpio.csv,extraido_en,str,2136,0,0.0,1,0,2026-05-14T00:50:08 | 2026-05-14T00:50:08 | 2026-05-14T00:50:08
bcn_seguridad_limpio.csv,codi_districte,int64,8072,0,0.0,10,8072,1 | 1 | 1
bcn_seguridad_limpio.csv,coordenada_utm_x_ed50,float64,8072,0,0.0,4993,8072,430843.618 | 430453.561 | 430453.561
bcn_seguridad_limpio.csv,nk_any,int64,8072,0,0.0,1,8072,2025 | 2025 | 2025
bcn_seguridad_limpio.csv,causa_conductor,str,7636,436,0.054,15,0,No respectar distàncies | Manca d'atenció a la conducció | No respectat pas de vianants
bcn_seguridad_limpio.csv,nom_districte,str,8072,0,0.0,10,0,Ciutat Vella | Ciutat Vella | Ciutat Vella
bcn_seguridad_limpio.csv,descripcio_torn,str,8072,0,0.0,3,0,Tarda | Nit | Nit
bcn_seguridad_limpio.csv,coordenada_utm_y_ed50,float64,8072,0,0.0,4995,8072,4580926.531 | 4581623.91 | 4581623.91
bcn_seguridad_limpio.csv,codi_carrer,int64,8072,0,0.0,1036,8072,198804 | 254803 | 254803
bcn_seguridad_limpio.csv,nom_carrer,str,8072,0,0.0,1004,0,Paral·lel | Peu de la Creu | Peu de la Creu
bcn_seguridad_limpio.csv,dia_mes,int64,8072,0,0.0,31,8072,5 | 9 | 9
bcn_seguridad_limpio.csv,nom_mes,str,8072,0,0.0,12,0,Gener | Gener | Gener
bcn_seguridad_limpio.csv,nom_barri,str,8072,0,0.0,73,0,el Raval | el Raval | el Raval
bcn_seguridad_limpio.csv,hora_dia,int64,8072,0,0.0,24,8072,14 | 23 | 23
bcn_seguridad_limpio.csv,numero_expedient,str,8072,0,0.0,7741,0,2025S000065 | 2025S000133 | 2025S000133
bcn_seguridad_limpio.csv,latitud_wgs84,float64,8072,0,0.0,4996,8072,41.37503971 | 41.38128717 | 41.38128717
bcn_seguridad_limpio.csv,codi_barri,int64,8072,0,0.0,73,8072,1 | 1 | 1
bcn_seguridad_limpio.csv,mes_any,int64,8072,0,0.0,12,8072,1 | 1 | 1
bcn_seguridad_limpio.csv,id,int64,8072,0,0.0,8072,8072,1 | 2 | 3
bcn_seguridad_limpio.csv,num_postal,str,4798,3274,0.4056,1420,2634,48 | 9 | 103
bcn_seguridad_limpio.csv,longitud_wgs84,float64,8072,0,0.0,4991,8072,2.17187632 | 2.16713227 | 2.16713227
bcn_seguridad_limpio.csv,descripcio_dia_setmana,str,8072,0,0.0,7,0,Diumenge | Dijous | Dijous
bcn_seguridad_limpio.csv,variable_iseu,str,8072,0,0.0,1,0,Seguridad ciudadana | Seguridad ciudadana | Seguridad ciudadana
bcn_seguridad_limpio.csv,dataset_key,str,8072,0,0.0,1,0,bcn_seguridad | bcn_seguridad | bcn_seguridad
bcn_seguridad_limpio.csv,extraido_en,str,8072,0,0.0,1,0,2026-05-14T00:50:01 | 2026-05-14T00:50:01 | 2026-05-14T00:50:01
bcn_transporte_limpio.csv,id_tipus_configuracio,int64,27,0,0.0,8,27,1 | 1 | 1
bcn_transporte_limpio.csv,temps_maxim,int64,27,0,0.0,9,27,2 | 2 | 3
bcn_transporte_limpio.csv,codi_tarifa,str,27,0,0.0,27,0,A | B | C
bcn_transporte_limpio.csv,temps_minim,int64,27,0,0.0,2,27,0 | 0 | 0
bcn_transporte_limpio.csv,id_tipus_tarifa,int64,27,0,0.0,8,27,1 | 1 | 1
bcn_transporte_limpio.csv,id_tarifa,int64,27,0,0.0,27,27,46 | 47 | 48
bcn_transporte_limpio.csv,import_fraccio,float64,27,0,0.0,15,27,2.5 | 2.25 | 1.96
bcn_transporte_limpio.csv,import_maxim,float64,27,0,0.0,19,27,5.0 | 4.5 | 5.88
bcn_transporte_limpio.csv,descripcio,str,27,0,0.0,24,0,"2,50 euros/hora Temp.max Est. 2 hores | 2,25 euros/hora Temp.max Est. 2 hores | 1,96 euros/hora Temp.max Est. 3 hores"
bcn_transporte_limpio.csv,tipus_fraccio,int64,27,0,0.0,3,27,1 | 1 | 1
bcn_transporte_limpio.csv,id,int64,27,0,0.0,27,27,1 | 2 | 3
bcn_transporte_limpio.csv,desc_curta,str,27,0,0.0,24,0,"2,50 E/h <= 2h | 2,25 E/h <= 2h | 1,96 E/h <= 3h"
bcn_transporte_limpio.csv,variable_iseu,str,27,0,0.0,1,0,Coste movilidad urbana | Coste movilidad urbana | Coste movilidad urbana
bcn_transporte_limpio.csv,dataset_key,str,27,0,0.0,1,0,bcn_transporte | bcn_transporte | bcn_transporte
